id,nome,texto,fonte,data_atualizacao
1,ENGENHARIA AEROESPACIAL INFORMAÇÕES GERAIS,"Habilitação: Bacharelado em Engenharia Aeroespacial
Carga-horária total: 262 créditos (3.930 horas)
Duração: 5 Anos
Unidade Acadêmica: Faculdade UnB Gama
Turno: Diurno
Número de semestres: 8 (mínimo) / 18 (máximo)",Engenharia Aeroespacial - FCTE - https://fcte.unb.br/engenharia-aeroespacial/,2025-05-27
2,ENGENHARIA AEROESPACIAL O QUE É O CURSO,"O escopo de atuação do Engenheiro Aeroespacial enquadra-se no desenvolvimento de atividades de projeto e manufatura de veículos aéreos e espaciais e de suas partes, na integração de sistemas aeroespaciais, no planejamento da produção, bem como nos serviços de manutenção e comercialização de produtos e serviços aeroespaciais. O campo de aplicação inclui aviões de passageiros e cargueiros, helicópteros, foguetes, mísseis, satélites e espaçonaves, dentre outros",Engenharia Aeroespacial - FCTE - https://fcte.unb.br/engenharia-aeroespacial/,2025-05-27
3,ENGENHARIA AEROESPACIAL O CURSO NA UNB,"O curso de Engenharia Aeroespacial é oferecido pela Faculdade UnB Gama (FGA) desde o primeiro semestre de 2012. Quando ingressar nessa unidade, o estudante não optará imediatamente por um dos cursos de engenharia oferecidos nessa faculdade. Em lugar disso, o ingresso ocorrerá em um curso denominado “Engenharia”, no qual o aluno permanecerá por três períodos letivos completos e receberá boa parte de sua formação básica em Matemática, Física, Química e Computação. No final do terceiro período letivo o estudante fará a escolha do seu curso, entre as modalidades específicas oferecidas pela FGA. Havendo escolhido pela formação em Engenharia Aeroespacial, o estudante continuará sua instrução básica que, gradualmente será direcionada para disciplinas de formação específica em Termodinâmica, Aerodinâmica, Propulsão, Sistemas de Controle, Estruturas e Materiais, entre outras necessárias à sua formação. Durante o curso, o estudante participará de atividades de projetos em disciplinas específicas que o colocam desde o segundo ano em contato com a atividade prática de engenharia e permitem o desenvolvimento de sua capacidade de trabalho coordenado e em equipe. É previsto pelo menos um estágio supervisionado, realizado fora da Universidade. No final da graduação, o estudante deve realizar um trabalho de conclusão de curso.

Fonte: [Engenharia Aeroespacial - FCTE](https://fcte.unb.br/engenharia-aeroespacial/)
Atualização: 27/05/2025",Engenharia Aeroespacial - FCTE - https://fcte.unb.br/engenharia-aeroespacial/,2025-05-27
4,ASSISTÊNCIA ESTUDANTIL NA FCTE,"Assistente Social – Patrícia de Jesus
Sala A163/19 – Prédio UA
Horários: de Segunda-feira a sexta-feira pela manhã
e-mail: [email]
Assistente Social –  Etiene de Sousa
Sala A1 – 66/19 – Prédio UAC
Horários: de Segunda-feira a sexta-feira pela tarde.
e-mail:[email]
E-mail do SPS/DDS/FGA : [email]

Fonte: [Assistência Estudantil - FCTE](https://fcte.unb.br/assistencia-estudantil/)
Atualização: 27/05/2025",Assistência Estudantil - FCTE - https://fcte.unb.br/assistencia-estudantil/,2025-05-27
5,INFORMAÇÕES PARA CALOUROS REGISTRO ACADÊMICO,"Após a tão aguardada aprovação na UnB, é necessário realizar o Registro Acadêmico por meio do site da banca responsável pela seleção. Sem cumprir esta fase, você já perde a vaga na Universidade e ela será disponibilizada para convocação de próximos classificados(as) no processo seletivo.

Mas o que é esse Registro Acadêmico? Trata-se do envio da sua documentação, a fim de atestar que você cumpre exigências legais e normativas que o(a) tornam apto(a) a ocupar a vaga para a qual foi selecionado(a). Para este Registro, a banca publica na página da seleção um documento intitulado Agenda do Calouro, de acordo com cada chamada específica da seleção.

Nessa Agenda (e também no edital de abertura da seleção e no edital que consta a relação das convocações para o Registro Acadêmico on-line), você encontra a lista de documentos que deverão ser apresentados. O prazo para esse envio e os modelos de declarações necessárias para situações específicas estão lá. Por isso, acesse a página do seu processo seletivo (aquela onde você encontrou o edital de abertura e se inscreveu para participar), localize a Agenda do Calouro e o link para o upload da sua documentação.

Homologação do Registro Acadêmico

Após fazer upload da documentação para o Registro Acadêmico, continue acompanhando o andamento do processo seletivo no site da banca. Confira na Agenda do Calouro a data em que será disponibilizada a relação provisória dos(as) candidatos(as) homologados(as) no Registro Acadêmico. Se o seu nome estiver nesta relação, quer dizer que sua documentação foi aceita e tudo indica que você esteja apto(a) a ocupar a vaga para a qual foi selecionado(a).

E se seu nome não constar na relação provisória de homologação do Registro Acadêmico? Significa que você não entregou algum documento obrigatório para o Registro ou que algum dos documentos entregues não foi aceito. Nesse caso, você deve consultar qual(is) são sua(s) pendência(s) e enviar os itens solicitados, por meio de link específico para o upload da documentação faltante. Isso também deve acontecer dentro do prazo indicado pela Agenda do Calouro e de acordo com as instruções disponíveis no próprio edital de homologação provisória do Registro Acadêmico. Mas atenção: este acesso só estará disponível para os casos em que há pendências.

Após o prazo de reenvio da documentação oendente, será disponibilizado o edital com a homologação definitiva do Registro Acadêmico. Acompanhe a publicação deste documento na página do processo seletivo para verificar se está tudo certo com seu Registro na Universidade.",Boas Vindas UnB - Calouros - https://www.boasvindas.unb.br/checklist,2025-05-27
6,INFORMAÇÕES PARA CALOUROS NÚMERO DE MATRÍCULA,"Após a homologação definitiva do Registro Acadêmico, a Secretaria de Administração Acadêmica da UnB (SAA) procederá à confecção de seu Número de Matrícula.

O que é o Número de Matrícula? É o código por meio do qual você será identificado(a) como estudante da UnB. Ele é necessário para acessar serviços da instituição, como: biblioteca, restaurante universitário, assistência estudantil, extensão, entre outros. O Número de Matrícula é enviado para o e-mail cadastrado no Registro Acadêmico, em até 10 dias após a homologação definitiva dos(as) novos(as) alunos(as) registrados(as).

Fique atento(a) à chegada desse e-mail e verifique também sua caixa de spam. Caso não receba o Número de Matrícula dentro do período indicado, entre em contato com a SAA pelo e-mail [email].",Boas Vindas UnB - Calouros - https://www.boasvindas.unb.br/checklist,2025-05-27
7,INFORMAÇÕES PARA CALOUROS CADASTRO NO SIGAA,"Com o Número de Matrícula em mãos, faça o seu autocadastro no Sistema Integrado de Gestão de Atividades Acadêmicas, a plataforma SIGAA: https://sigaa.unb.br/sigaa/public/cadastro/discente.jsf. Por meio desse sistema, você terá acesso a todos os seus dados acadêmicos: notas, histórico escolar, comprovante de matrícula, grade horária e declaração de vínculo. Além disso, é também por meio do SIGAA que você deverá se matricular nas disciplinas semestralmente (a partir do seu 2º semestre) e em atividades de extensão da Universidade.

Após o autocadastro, é fundamental que você acesse https://sigaa.unb.br/sigaa/verTelaLogin.do e confira seus dados pessoais no Portal do Discente, incluindo o seu e-mail pessoal para fins de recuperação de senha. Como se trata de um e-mail de recuperação, ele precisa ser diferente do e-mail institucional ([email]), ao qual você também terá acesso após realizar o cadastro no SIGAA.

Esqueceu a senha de acesso ao SIGAA? E agora? É fácil: basta fazer a solicitação no menu inicial de login no SIGAA, clicando em “Esqueceu a senha?”. Nesta opção, você indicará os dados de login e o e-mail pessoal informados no Portal do Discente. O SIGAA enviará um link para o e-mail pessoal e para o e-mail [email]. Por meio deste link é possível redefinir a senha.

Em caso de dúvidas, entre em contato com a SAA: [email].",Boas Vindas UnB - Calouros - https://www.boasvindas.unb.br/checklist,2025-05-27
8,INFORMAÇÕES PARA CALOUROS DISPONIBILIZAÇÃO GRADE HORÁRIA E DISCIPLINAS,"No primeiro semestre do curso, você, calouro(a), não precisa se matricular nas disciplinas. A Secretaria de Administração Acadêmica fará sua matrícula automaticamente após o início do semestre letivo. A partir do segundo semestre é necessário que você mesmo(a) realize esse procedimento durante o período indicado pelo Calendário Acadêmico para as solicitações de matrícula na graduação. Para verificar sua grade horária de disciplinas e onde as aulas vão acontecer, acesse a plataforma SIGAA e visualize seus componentes curriculares (disciplinas). Na coluna ""horário"" haverá um código. Esse código representa o dia da semana, turno e horários em que suas disciplinas são oferecidas. Para entender melhor como este código funciona, assista ao vídeo a seguir:

https://www.youtube.com/watch?v=1y-HLKbS2EE",Boas Vindas UnB - Calouros - https://www.boasvindas.unb.br/checklist,2025-05-27
9,INFORMAÇÕES PARA CALOUROS E-MAIL INSTITUCIONAL,"A UnB tem parceria com a Microsoft e toda a comunidade acadêmica tem acesso gratuito à suíte de aplicativos Microsoft Office 365 Educacional - versão nuvem. Isso inclui uma conta de e-mail institucional via Outlook e funcionalidades como Teams, Word, Excel, Power Point e OneDrive. O acesso à ferramenta é garantido enquanto o(a) estudante estiver registrado(a) na Universidade.

COMO TER ACESSO:
- entrar na página https://portal.office.com;
- informar: LOGIN - [email]

SENHA - mesma cadastrada para acesso ao Sigaa.

Mais informações estão disponíveis aqui: https://sti.unb.br/ser-e-mail-institucional/2-publicacoes/143-estudantes.

Para dúvidas em relação ao uso do pacote de ferramentas do Office 365, acesse: https://support.office.com/.

Para dúvidas quanto ao serviço de correio eletrônico prestado pela UnB, entre em contato pelo e-mail [email].

Acessar o e-mail institucional regularmente é super importante para que você acompanhe comunicados que a UnB lhe enviar.",Boas Vindas UnB - Calouros - https://www.boasvindas.unb.br/checklist,2025-05-27
10,INFORMAÇÕES PARA CALOUROS INÍCIO DAS AULAS,"Agora que você já tem todas as informações para começar o semestre, fique atento(a) à data de início das aulas. Essa data consta na Agenda do Calouro e também pode ser conferida no calendário acadêmico do semestre, publicado pela SAA: https://saa.unb.br/graduacao/calendario-academico

Semestralmente, a UnB organiza uma recepção de boas-vindas aos novos(as) estudantes. Ela é preparada com muito carinho para que você possa se sentir em casa e entender como funcionam as dinâmicas da Universidade. Além disso, dentro da recepção de boas-vindas, você terá a oportunidade única de assistir ao #InspiraUnB, evento que traz convidados de renome para bater um papo com a comunidade acadêmica sobre um tema relevante do momento.

Fonte: [Boas Vindas UnB - Calouros](https://www.boasvindas.unb.br/checklist)
Atualização: 27/05/2025",Boas Vindas UnB - Calouros - https://www.boasvindas.unb.br/checklist,2025-05-27
11,CORPO DOCENTE DIRETORIA,"- Leandro Xavier Cardoso (Diretor)

- E-mail de contato: [email]
- Sala: Não informado

- André Barros de Sales
- E-mail de contato: [email]
- Sala: 20",Portal do Docente - https://sigaa.unb.br/sigaa/public/docente/busca_docentes.jsf?aba=p-academico,2025-05-27
12,CORPO DOCENTE COORDENAÇÃO,"- Wander Cleber Maria Pereira da Silva (Coordenador Acadêmico)

- E-mail de contato: [email]
- Sala: 21
- E-mail coordenação: [email]

- Matheus Bernardini de Souza (Coordenador de Ciências Naturais Aplicadas - Ciclo Básico)

- E-mail de contato: [email]
- Sala: 34
- E-mail coordenação: [email]

- Artur Elias de Morais Bertoldi (Coordenador do Curso de Aeroespacial)

- E-mail de contato: [email]
- Sala: 11
- E-mail coordenação: [email]

- Himilsys Hernández Gonzáles (Coordenador do Curso de Automotiva)

- E-mail de contato: [email]
- Sala: Sala da Coordenação – Prédio UAC
- E-mail coordenação: [email]

- Andreia Alves Costa Lindinger (Coordenador do Curso de Energia)

- E-mail de contato: [email]
- Sala: Sala da Coordenação – Prédio UAC
- E-mail coordenação: [email]

- Daniel Costa Araújo (Coordenador do Curso de Eletrônica)

- E-mail de contato: [email]
- Sala: Sala da Coordenação – Prédio UAC
- E-mail coordenação: [email]
- Site coordenação: [Site](https://software.unb.br/institucional/coordenacao)

- Fábio Alfaia da Cunha (Coordenador de Estágio de Aeroespacial)

- E-mail de contato: [email]
- Sala: 09

- Rhander Viana (Coordenador de Estágio de Automotiva)

- E-mail de contato: [email]
- Sala: 13

- Felipe Chagas Storti (Coordenador de Estágio de Energia)

- E-mail de contato: [email]
- Sala: 13

- Edson Alves da Costa Junior (Coordenador de Estágio de Software)

- E-mail de contato: [email]
- Sala: 20

- Marcus Vinícius Chaffim Costa (Coordenador de Estágio de Eletrônica)

- E-mail de contato: [email]
- Sala: 11

- Patrícia Regina Sobral Braga (Coordenadora de Extensão)

- E-mail de contato: [email]
- Sala: 23
- E-mail coordenação: [email]
- Site coordenação: [Site](https://fcte.unb.br/coordenacao-extensao/)

- Sebastien Roland Marie Joseph Rondineau (Coordenador de Pesquisa e Inovação)

- E-mail de contato: [email]
- Sala: 31

- Marília Miranda Forte Gomes (Coordenadora de Pós-Graduação Biomédica)

- E-mail de contato: [email]
- Sala: Não informado
- E-mail coordenação: [email]
- Site coordenação: [Site](https://ppgeb.unb.br/coordenacao-do-programa/)

- Maria Del Pilar Hidalgo Falla (Coordenadora de Pós-Graduação Integridade)
- E-mail de contato: [email]
- Sala: Não informado
- E-mail coordenação: [email]
- Site coordenação: [Site](https://pgintegridade.unb.br/coordenacao/)",Portal do Docente - https://sigaa.unb.br/sigaa/public/docente/busca_docentes.jsf?aba=p-academico,2025-05-27
13,CORPO DOCENTE PROFESSORES AEROESPACIAL,"- Artem Andrianov

- E-mail de contato: [email]
- Sala: Não informado

- Gabriela Cunha Possa

- E-mail de contato: [email]
- Sala: Não informado

- Manuel Nascimento Dias Barcelos Junior

- E-mail de contato: [email]
- Sala: 15

- Olexiy Shynkarenko

- E-mail de contato: [email]
- Sala: 28

- Paolo Gessini

- E-mail de contato: [email]
- Sala: Não informado

- Polliana Candida Oliveira Martins

- E-mail de contato: [email]
- Sala: 29

- Ronne Toledo

- E-mail de contato: [email]
- Sala: Não informado

- Sergio Henrique da Silva Carneiro

- E-mail de contato: [email]
- Sala: Não informado

- Thiago Felippe Kurudez Cordeiro

- E-mail de contato: [email]
- Sala: 30

- William Reis Silva
- E-mail de contato: [email]
- Sala: 28",Portal do Docente - https://sigaa.unb.br/sigaa/public/docente/busca_docentes.jsf?aba=p-academico,2025-05-27
14,CORPO DOCENTE PROFESSORES SOFTWARE,"- Andre Luiz Peron Martins Lanna
- E-mail de contato: [email]
- Sala: Não informado
- Bruno Cesar Ribas
- E-mail de contato: [email]
- Sala: 19
- Carla Silva Rocha Aguiar
- E-mail de contato: [email]
- Sala: Não informado
- Cristiane Soares Ramos
- E-mail de contato: [email]
- Sala: Não informado
- Daniel Sundfeld Lima
- E-mail de contato: [email]
- Sala: Não informado
- Elaine Venson
- E-mail de contato: [email]
- Sala: 21
- Fabiana Freitas Mendes
- E-mail de contato: [email]
- Sala: 24
- Fabio Macedo Mendes
- E-mail de contato: [email]
- Sala: Não informado
- Fernando William Cruz
- E-mail de contato: [email]
- Sala: Não informado
- George Marsicano Correa
- E-mail de contato: [email]
- Sala: Não informado
- Giovanni Almeida Santos
- E-mail de contato: [email]
- Sala: Não informado
- Glauco Vitor Pedrosa
- E-mail de contato: [email]
- Sala: Não informado
- Hilmer Rodrigues Neri
- E-mail de contato: [email]
- Sala: Não informado
- Luiz Carlos Miyadaira Ribeiro Junior
- E-mail de contato: [email]
- Sala: Não informado
- Mauricio Serrano
- E-mail de contato: [email]
- Sala: Não informado
- Milene Serrano
- E-mail de contato: [email]
- Sala: Não informado
- Nilton Correia da Silva
- E-mail de contato: [email]
- Sala: AILAB
- Rejane Maria da Costa Figueiredo
- E-mail de contato: [email]
- Sala: Não informado
- Renato Coral Sampaio
- E-mail de contato: [email]
- Sala: Não informado
- Ricardo Ajax Dias Kosloski
- E-mail de contato: [email]
- Sala: Não informado
- Ricardo Matos Chaim
- E-mail de contato: [email]
- Sala: Não informado
- Sergio Antonio Andrade de Freitas
- E-mail de contato: [email]
- Sala: Não informado
- Tiago Alves da Fonseca
- E-mail de contato: [email]
- Sala: Não informado
- Vandor Roberto Vilardi Rissoli
- E-mail de contato: [email]
- Sala: 4

Fonte: [Portal do Docente](https://sigaa.unb.br/sigaa/public/docente/busca_docentes.jsf?aba=p-academico), [Coordenação FCTE](https://fcte.unb.br/coordenacao/) e [Estágios FCTE](https://fcte.unb.br/estagio/)
Atualização: 27/05/2025",Portal do Docente - https://sigaa.unb.br/sigaa/public/docente/busca_docentes.jsf?aba=p-academico,2025-05-27
15,ESTAGIOS - SOFTWARE MODALIDADES,Há apenas duas modalidades de estágio: obrigatório e não-obrigatório.,Estágios - FCTE Software - https://software.unb.br/ensino/estagio#estagio-nao-obrigatorio,2025-05-27
16,ESTAGIOS - SOFTWARE ESTÁGIO OBRIGATÓRIO,"Estágio obrigatório é o estágio que o aluno faz para cumprir os requisitos para a disciplina de Estágio Supervisionado. Nesta modalidade, pagamento de bolsa é opcional. A vigência do estágio obrigatório não pode exceder o último dia do semestre letivo.",Estágios - FCTE Software - https://software.unb.br/ensino/estagio#estagio-nao-obrigatorio,2025-05-27
17,ESTAGIOS - SOFTWARE ESTÁGIO NÃO OBRIGATÓRIO,"Estágio não obrigatório é uma atividade opcional que pode ser desenvolvida por qualquer aluno de graduação a qualquer momento do curso.
Quem pode fazer estágio não-obrigatório?
Qualquer aluno regularmente matriculado.

Encontrei um estágio. E agora?
O contrato deve estar assinado pelo aluno, empresa e universidade. Caso não esteja assinado pelas 3 partes, não é um contrato válido.

Para formalização, você precisa providenciar um termo de compromisso de estágio não obrigatório contendo o plano de atividades e ter um(a) professor(a) orientador(a), que assina como representante da universidade.

Mas é um estágio não-obrigatório? Preciso mesmo ter um professor orientador?
Sim.

Como encontro um(a) professor(a) orientador(a)?
Basta encaminhar uma mensagem no Telegram para o bot estagiosesw_bot. Caso não consiga obter a indicação utilizando o bot, entre em contato com a coordenação do curso pelo e-mail [email].

Tenho o termo de compromisso de estágio. O que devo fazer?
Primeiro, confira se o seu contrato está de acordo com os 4 itens a seguir:

A data inicial do contrato é posterior à data atual. A UnB não assina contratos com data de início retroativa e recomenda que a solicitação de assinatura seja feita com, ao menos, 10 dias de antecedência da data de início do estágio.

A empresa vai pagar auxílio transporte e contratar seguro contra acidentes pessoais. Ambos são obrigatórios. Entretanto, se o estágio for remoto, o pagamento de auxílio transporte não é obrigatório. Neste caso, é necessário constar explicitamente no termo de compromisso que o estágio é remoto.

O horário do estágio não conflita com o horário das disciplinas. Caso conflite, uma boa solução é pedir para a empresa colocar “horário flexível compatível com a grade horária escolar do estudante”. Mas se o estágio for presencial, você precisa ter disponível durante o dia uma janela da carga horária diária do estágio, incluindo o tempo de deslocamento.

O documento já está devidamente assinado pelas partes, com exceção da universidade.

Depois de conferir os itens acima:

Realize o pré-cadastro do estágio no SIGAA (siga este [manual](https://deg.unb.br/images/Diretorias/DAIA/cesg/arquivos_gerais/manual_estagio_nao_obrigatorio_discentes.pdf) se precisar).
Encaminhe o termo de compromisso no e-mail do professor indicado para ser seu orientador.
Como organizar meu horário para fazer um estágio?
Em primeiro lugar, você não pode, sob hipótese alguma, ter choque de horário com qualquer disciplina (mesmo se tratando de estágio remoto).

O termo de compromisso de estágio sempre traz alguma coisa a respeito do horário, que pode ser:

fixo. Neste caso, você não pode ter choque de horário com disciplinas no horário indicado.
flexível. Neste caso, você pode cumprir a jornada em qualquer horário, desde que seja
sem intervalos
em horário diurno
É possível aproveitar minhas janelas de tempo para cumprir minha carga horária do estágio?
Sim, desde que o estágio seja remoto e isso esteja especificado no termo de compromisso de estágio.

É possível fazer estágio em período noturno?
Sim, desde que esteja especificado no termo de compromisso de estágio. Neste caso, a empresa deve ser capaz de te oferecer um supervisor de estágio, também em periódo noturno.

Existe algum limite de carga horária para estágio?
Sim. Legalmente, não é permitido fazer estágio com mais de 30h semanais nem com mais de 6h diárias (veja inciso II do Art. 10 da Lei de Estágios).

Eu posso fazer estágio em qualquer empresa?
Sim. Entretanto, o responsável pelo termo de compromisso precisa ser conveniado à UnB. Isto significa o seguinte:

Se houver uma agência integração envolvida, a agência precisa ter convênio com a UnB, mas a empresa não necessariamente.

Se não houver uma agência de integração envolvida, a empresa precisa ter convênio com a UnB.

Como minha empresa pode conveniar-se à UnB?
A empresa deve entrar em contato com a UnB pelo e-mail [email] manifestando interesse em celebrar convênio com a universidade para a realização de estágio.

Posso ir preparando meu termo de compromisso enquanto a empresa firma convênio com a UnB?
Sim, mas a data de início do estágio deverá ser posterior à data de celebração do convênio entre a UnB e a empresa.

Auxílio transporte e seguro contra acidentes pessoais são obrigatórios para estágios não obrigatórios?
Sim. Ambos são obrigatórios por lei (veja Art. 9 e Art. 12 da Lei 11.788), entretanto pagamento de auxílio transporte pode ser opcional caso o aluno esteja em regime de teletrabalho e isso esteja explicitado no termo de compromisso.

Há algum modelo para os documentos?
Sim. Os modelos estão disponiveis no site do [DEG/UnB](https://deg.unb.br/documentos-e-modelos). Caso a empresa ou a agência de integração já tenha providenciado um documento com modelo próprio, não é necessário providenciar os modelos da UnB, basta que as cláusulas estejam minimamente de acordo com os modelos.

Quem precisa assinar o termo de compromisso de estágio e o plano de atividades?
O termo de compromisso com plano de atividades precisa ser assinado:

pelo(a) discente,
pelo(a) representante da empresa,
pelo(a) supervisor(a) de estágio na empresa
pelo(a) professor(a) orientador(a).
Quem precisa assinar o termo aditivo de estágio?
Os mesmos que assinam o termo de compromisso.

Quem precisa assinar o termo de rescisão de estágio?
Recomenda-se que o termo de rescisão de estágio seja assinado:

pelo(a) aluno(a),
pelo representante da empresa e
pelo(a) professor(a) orientador.
Entretanto, em algumas situações, a assinatura de apenas uma parte basta. Consulte seu(ua) professor(a) orientador(a) em caso de dúvidas.

Quando devo entregar um relatório de atividades?
A universidade exige que relatórios sejam apresentados em período não superior a 6 meses.

Os relatórios devem ser preenchidos pelo SIGAA (para aqueles cujos estágios já estão cadastrados no sistema) e um arquivo com o relatório precisa ser anexado.

Um modelo para este documento pode ser encontrado no site do DEG/UnB.

Caso a empresa te ofereça um modelo de relatório, você pode usá-lo desde que inclua alguma forma de avaliação por parte do supervisor de estágio na empresa.

O arquivo precisa estar assinado pelo(a) aluno(a) e pelo(a) supervisor(a) de estágio na empresa.

O(A) professor(a) orientador assina apenas se a empresa pedir uma cópia assinada.

Quando preciso apresentar um termo aditivo?
Sempre que houver qualquer mudança ao longo do estágio (supervisor, carga horária, vigência) ou quando houver prorrogação do prazo. Lembrando que um estágio numa mesma empresa não pode exceder dois anos, a não ser que se trate de uma pessoa com necessidades especiais devidamente cadastrada na DACES (veja Art. 11 da Lei de Estágios).

Quando preciso apresentar um termo de rescisão?
Sempre que o estágio for interrompido antes da data final constante no termo de compromisso / termo aditivo.

Quem assina os documentos pela UnB?
O(A) professor(a) orientador(a).

Como assinar os documentos?
As partes externas da UnB podem assinar os documentos de três maneiras:

Manualmente. Neste caso, recomenda-se o uso do carimbo, principalmente se a assinatura for rubrica.
