id,nome,texto,fonte,data_atualizacao
Digitalmente, usando algum software de assinatura digital, como Adobe Reader, DocuSign, Assine Bem, ClickSign, entre outros. Particularmente, a plataforma de assinatura digital do Gov.br é uma excelente alternativa, gratuita para qualquer cidadão brasileiro.
É possível enviar documentos para assinatura sem que esteja assinado pelas outras partes?
Não, apenas quando todas as partes envolvidas já tiverem feito a assinatura. O processo é feito assim pois a universidade realiza a validação administrativa dos documentos, e registra o estágio no banco de dados da universidade.

É necessário ter um orientador de estágio na UnB para estágio não obrigatório?
Sim, todo estágio é supervisionado e requer o acompanhamento de um professor da instituição na posição de orientador.

Posso solicitar aproveitamento do meu estágio não-obrigatório em créditos?
Sim. Você pode:

Aproveitar como atividades complementares. Você pode solicitar caso tenha feito o estágio (ou parte dele) antes de completar 50% do curso. Neste caso, você deve (i) preencher este formulário, solicitando 04 créditos por semestre estagiado e (ii) encaminhar o formulário, juntamente com o termo de compromisso de estágio devidamente assinado pelas partes, para o Chiquinho, da secretaria da FGA ([email]).
Aproveitar para o Estágio Supervisionado caso tenha feito o estágio (ou parte dele) depois de integralizar pelo menos 70% da carga horária do curso. Para tanto, basta efetuar a matrícula na disciplina de Estágio Supervisionado e cumprir ao menos 210h de estágio depois de concluir de 70% do curso.",Estágios - FCTE Software - https://software.unb.br/ensino/estagio#estagio-nao-obrigatorio,2025-05-27
18,ESTAGIOS - SOFTWARE MUDANÇA DE ESTÁGIO,"Não é possível mudar um estágio não obrigatório para obrigatório ou vice-versa. São dois objetos diferentes. No curso de Eng. de Software, ambos podem ser aproveitados para a disciplina de Estágio Supervisionado.",Estágios - FCTE Software - https://software.unb.br/ensino/estagio#estagio-nao-obrigatorio,2025-05-27
19,ESTAGIOS - SOFTWARE ESTÁGIO SUPERVISIONADO,"A disciplina de Estágio Supervisionado é uma disciplina do curso de Engenharia de Software que possui 14 créditos (210h).
Você deve cursar a disciplina caso esteja fazendo estágio obrigatório.
Você deve pedir dispensa da disciplina caso tenha feito estágio não obrigatório, trabalhado, participado de projeto de pesquisa ou realizado iniciação científica.

### DISPENSA

Quais atividades são aceitas para a solicitação de dispensa?
Estágio não obrigatório em qualquer instituição

MEI com contrato de trabalho, contrato de serviço temporário ou trabalho com carteira assinada

Projeto de pesquisa com plano de atividades e carga horária semanal

Iniciação científica devidamente assinada e com declação de carga horária semanal

Como faço o pedido de dispensa?
Você precisa realizar um peticionamento eletrônico no [SEI-UnB](https://sei.unb.br/sei/controlador_externo.php?acao=usuario_externo_logar&acao_origem=usuario_externo_enviar_cadastro&id_orgao_acesso_externo=0).

Ao realizar o login do SEI-UnB como usuário externo, no menu lateral esquerdo, basta selecionar ""Peticionamento"", ""Processo Novo"".
Você deve escolher como tipo do processo ""Graduação: Dispensa de componentes curriculares"".
Preencha o Formulário de ""Solicitação de Dispensa de Disciplinas"".
No Item 6, indique ""Estágio Supervisionado"" no ""Nome do componente a ser dispensado"". Na coluna ao lado, indique qual atividade pretende usar para a dispensa.
Anexe o Histórico Escolar (recente, emitido no SIGAA) e a documentação adequada para a dispensa.
Quando posso fazer o pedido de dispensa?
A qualquer momento, o pedido é feito em fluxo contínuo.

Quais documentos devo apresentar no pedido de dispensa?
Deve-se apresentar documentos que comprovem a conclusão de 210h das atividades depois de completar 70% do curso até o momento de realização do peticionamento eletrônico.

Estágio não obrigatório: Termo de Compromisso de Estágio, Termos Aditivos (se houver), Relatórios de Atividades (se houver) e Termo de Encerramento de Estágio (se houver).
Trabalho com carteira assinada, MEI com contrato de trabalho, contrato de serviço temporário: Contrato de Trabalho e/ou CTPS e declaração assinada pela empresa e atualizada contendo carga horária (se não constar no contrato de trabalho) e atividades realizadas até o momento.
Projeto de pesquisa: apresentar Termo de Compromisso (se houver) e declaração assinada pelo coordenador do projeto e atualizada contendo a carga horária e as atividades realizadas.

### CURSAR

Quem pode cursar a disciplina de Estágio Supervisionado?
Qualquer aluno que tenha concluído 70% ou mais do curso.

Como funciona a disciplina de Estágio Supervisionado?
Pode se matricular na disciplina o aluno que esteja fazendo estágio obrigatório. Os demais devem solicitar dispensa da disciplina.

Quando faço a matrícula para a disciplina de estágio supervisionado?
A matrícula não é feita junto com a matrícula das demais disciplinas.

A solicitação de matrícula é feita pelo próprio aluno por inscrição pelo Microsoft Forms.
O link para preenchimento do formulário, bem como o prazo, é publicado todo semestre pela coordenação do curso via SIGAA.
Quais documentos devo apresentar no formulário para solicitar a matrícula?
Você precisa apresentar:

Termo de compromisso de estágio obrigatório vigente,
Histórico escolar (emitido pelo SIGAA) e
Atestado de matrícula (emitida pelo SIGAA).

Quais os requisitos para cursar estágio supervisionado?
O aluno deve:

- ter concluído 70% da carga horária total do curso.
- estar realizando estágio obrigatório.
- não exceder o limite de 32 créditos no total em disciplinas matriculadas (a não ser que seja um provável formando) - a disciplina de estágio supervisionado possui 14 créditos, portanto o limite máximo de créditos em outras disciplinas é 18 (veja item a seguir). - essa regra não se aplica a prováveis formandos, ou seja, àqueles que terminarão o curso até o final do semestre.
Como é feita a avaliação na disciplina de estágio supervisionado?
Formulário de avaliação de desempenho do estagiário pela concedente [Anexo 2](https://john.pro.br/estagios/anexos/anexo2.docx), feito e assinado pelo supervisor de estágio na empresa

Formulário de avaliação da concedente pelo estagiário [Anexo 4](https://john.pro.br/estagios/anexos/anexo4.docx), feito e assinado pelo aluno

Relatório de estágio [Anexo 5](https://john.pro.br/estagios/anexos/anexo5.pdf)

O professor orientador do estágio dará a menção final ao aluno com base no Anexo 2 e Anexo 5.

Fonte: [Estágios - FCTE Software](https://software.unb.br/ensino/estagio#estagio-nao-obrigatorio)
Atualização: 27/05/2025",Estágios - FCTE Software - https://software.unb.br/ensino/estagio#estagio-nao-obrigatorio,2025-05-27
20,ESTRUTURA CURRICULAR CURRÍCULO DO CURSO,"O currículo do seu curso, basicamente, indica quais são os componentes curriculares que você precisa cursar para obter o diploma: é, portanto, o que dá a cara do seu curso, definindo, em parte, qual será seu perfil profissional depois de formado(a). As estruturas curriculares são construídas com base nas leis e nas orientações específicas do MEC e estão em constante atualização. Ou seja, a estrutura curricular pode ser alterada enquanto você estiver na UnB e, nesse caso, é sempre interessante migrar para o novo currículo, pois ele será mais moderno e aderente às normas mais atuais, mas é possível continuar no currículo que estava vigente no momento do ingresso, o que não pode, em hipótese alguma, é migrar para um currículo mais antigo, ou seja, anterior ao momento da sua entrada em um curso da UnB.

A estrutura curricular te dará informações importantes, como duração prevista do curso, número mínimo e máximo de semestres para permanência, carga horária máxima que se pode cursar em cada semestre e quais
componentes são obrigatórios ou eletivos, por exemplo. Esse, aliás, é um ponto importante! Os componentes
podem ser, basicamente, de três tipos:

- Obrigatório: quando você precisa cursar o componente para se formar;
- Optativo: quando você pode escolher um componente de uma lista (prevista na estrutura curricular);
- Eletivo (módulo livre): quando o componente faz parte do currículo de outro curso que não o seu, mas ainda assim você pode cursar e aproveitar no seu histórico (com alguns limites)",Manual do Estudante (2022) - https://www.boasvindas.unb.br/manual-para-estudantes,2025-05-27
21,ESTRUTURA CURRICULAR FLUXO DO CURSO,"O fluxo do curso consiste na lista de componentes curriculares obrigatórios e optativos previstos no PPC e recomendados para cada um dos semestres do curso e pode ser conferido no SIGAA ou no histórico escolar. Manter-se no fluxo (cursar componentes previstos para cada período) é uma forte recomendação, não só porque ajuda no planejamento e possibilita a conclusão do curso no tempo previsto, mas também porque essa adesão ao fluxo é um dos critérios de prioridade para conseguir vagas em turmas durante o processo de matrícula, como será abordado adiante.",Manual do Estudante (2022) - https://www.boasvindas.unb.br/manual-para-estudantes,2025-05-27
22,ESTRUTURA CURRICULAR COMPONENTES CURRICULARES,"Componentes curriculares, como o próprio termo indica, são as atividades acadêmicas que compõem a estrutura curricular (currículo do curso) e que precisam ser cumpridos para possibilitar a formatura. A duração (carga horária) dos componentes pode ser medida em horas ou em créditos (como é mais comum), sendo um crédito equivalente a 15 horas aula (a hora aula corresponde à duração de uma aula inteira, que na UnB é de 55 minutos para atividades diurnas e de 50 minutos para atividades noturnas). São exemplos de componentes curriculares: disciplinas, estágios, ações de extensão, monografias, trabalhos de conclusão de curso (TCC), atividades complementares entre outros. Esses
componentes podem ser obrigatórios, optativos ou eletivos (módulo livre), conforme descrito a seguir.

### COMPONENTES OBRIGATÓRIOS

São componentes que o(a) estudante deve, necessariamente, cursar com aprovação para fins de integralização curricular, ou seja, que serão registrados no histórico acadêmico e computados como requisito obrigatório para concluir o curso.

### COMPONENTES OPTATIVOS

Optativos são os componentes que integram o currículo do seu curso, mas como parte de um grupo de componentes que são ofertados (pelo departamento/unidade do seu curso ou mesmo por outros cursos) e que podem ser escolhidos para compor o total de horas necessárias para a integralização do
currículo. Ou seja, o que é obrigatório aqui é o cumprimento da carga horária.

### COMPONENTES ELETIVOS (MÓDULO LIVRE)

A principal diferença entre um componente optativo e um eletivo (módulo livre) é, basicamente, que esse último não está listado na estrutura curricular (currículo do curso). Ou seja, os componentes eletivos de um curso são todos os componentes de graduação ofertados por outros cursos da UnB e que não constam no currículo do seu curso como componentes curriculares obrigatórios ou optativos. Os componentes eletivos cursados podem se somar ao total geral de créditos exigidos, desde que estejam no limite máximo de horas de componentes eletivos permitido para o seu curso, de acordo com o PPC. A realização de monitorias também é considerada como componente eletivo.

A principal diferença entre um componente optativo e um eletivo (módulo livre) é, basicamente, que esse último não está listado na estrutura curricular (currículo do curso). Ou seja, os componentes eletivos de um curso são todos os componentes de graduação ofertados por outros cursos da UnB e que não constam no currículo do seu curso como componentes curriculares obrigatórios ou optativos. Os componentes eletivos cursados podem se somar ao total geral de créditos exigidos, desde que estejam no limite máximo de horas de componentes eletivos permitido para o seu curso, de acordo com o PPC. A realização de monitorias também é considerada como componente eletivo.",Manual do Estudante (2022) - https://www.boasvindas.unb.br/manual-para-estudantes,2025-05-27
23,ESTRUTURA CURRICULAR PRÉ-REQUISITOS,"Alguns componentes curriculares possuem pré-requisito, o que significa que é preciso ter cursado um ou mais componentes ANTES deles. Nesses casos, não é possível fazer matrícula a menos que você já tenha
sido aprovado(a) nos componentes pré-requisitos ou tenha conseguido o componente pré-requisito por aproveitamento. Em alguns casos, também há correquisitos, indicando componentes que precisam ser cursados simultaneamente. Importante notar que o pré-requisito é uma característica do próprio componente, não sendo possível “quebrar” o pré-requisito para um(a) estudante em particular, o que pode haver é a revisão do(s) pré-requisito(s) pelo colegiado do curso, o que passará a valer para todos(as) os(as) estudantes.",Manual do Estudante (2022) - https://www.boasvindas.unb.br/manual-para-estudantes,2025-05-27
24,ESTRUTURA CURRICULAR CADEIA DE SELETIVIDADE,"Em alguns cursos, as disciplinas obrigatórias podem ser escolhidas de um grupo pré-determinado: a cadeia de seletividade. As disciplinas que compõem uma cadeia de seletividade são denominadas disciplinas brigatórias seletivas. À cadeia soma-se uma condição de cumprimento que é o número de horas a serem cursadas dentre os componentes que compõem a cadeia. Caso seu curso tenha uma cadeia de seletividade, você poderá selecionar livremente entre os componentes dessa cadeia qual componente você cursará. Funciona de forma semelhante aos componentes optativos, mas aqui a lista de possibilidades é bem mais restrita e abrange componentes tematicamente relacionados. Além disso, a integralização se dá como carga horária optativa no histórico.

IMPORTANTE: Apesar de os componentes que compõe uma cadeia de seletividade serem integralizados como optativos, o não cumprimento da condição em horas relacionadas à cadeia impede a conclusão do curso pelo(a) estudante.",Manual do Estudante (2022) - https://www.boasvindas.unb.br/manual-para-estudantes,2025-05-27
25,ESTRUTURA CURRICULAR DISCIPLINAS EQUIVALENTES,"Como a UnB tem muitos cursos de graduação, com múltiplas estruturas, alguns componentes curriculares, especialmente disciplinas, são semelhantes em ementa e carga horária, ou seja, abordam, em grande parte, os mesmos conteúdos. Nesses casos, pode haver registro de equivalência entre elas, o que significa que, ao cursar uma, você será dispensado(a) da outra. A equivalência pode ocorrer entre dois componentes ou entre grupos de componentes curriculares, permitindo que se aproveite a aprovação em componentes que não estejam previstos na estrutura do curso para cobrir componentes obrigatórios ou optativos.",Manual do Estudante (2022) - https://www.boasvindas.unb.br/manual-para-estudantes,2025-05-27
26,ESTRUTURA CURRICULAR ATIVIDADES COMPLEMENTARES,"Chamamos de atividades complementares todas aquelas que não correspondem a componentes curriculares, mas que podem ser aproveitadas como parte da formação do(a) estudante. São exemplos de atividades complementares a participação em eventos científicos, artísticos ou culturais, em projetos de pesquisa e extensão (falaremos mais à frente sobre isso), a realização de cursos e minicursos externos à UnB entre outros. As regras para aproveitamento curricular dessas atividades variam conforme o curso e são parte integrante do PPC. Procure conhecer o quanto antes como funciona no seu curso para aproveitar da melhor maneira essa possibilidade.

Fonte: [Manual do Estudante (2022)](https://www.boasvindas.unb.br/manual-para-estudantes)
Atualização: 27/05/2025",Manual do Estudante (2022) - https://www.boasvindas.unb.br/manual-para-estudantes,2025-05-27
27,LABORATÓRIOS DE PESQUISA E INOVAÇÃO AEROESPACIAL,"- Laboratório: Laboratório de Propulsão Química
- Sala: Externo

- Laboratório: Laboratório de Estruturas Aeroespaciais
- Sala: LDTEA 103

- Laboratório: Laboratório de Fabricação Aeroespacial
- Sala: LDTEA 104

- Laboratório: Laboratório de Sistemas Espaciais
- Sala: LDTEA 108

- Laboratório: Laboratório de Computação Aeroespacial
- Sala: LDTEA 304

- Laboratório: Lab Telecom - Centro computacional
- Sala: LDTEA 305

- Laboratório: Lab Telecom - Centro de caracterização
- Sala: LDTEA 306",Pesquisa e Inovação - FCTE - https://fcte.unb.br/pesquisa-e-inovacao/,2025-05-27
28,LABORATÓRIOS DE PESQUISA E INOVAÇÃO AUTOMOTIVA,"- Laboratório: Laboratório de Ensaio de Motores
- Sala: Contêiner 3

- Laboratório: Laboratório de Fundição e Soldagem
- Sala: Externo

- Laboratório: GMEC
- Sala: LDTEA 102

- Laboratório: Laboratório de Processos e Fabricação
- Sala: LDTEA 107

- Laboratório: LabNVH - Laboratório de Acústica e Vibrações
- Sala: LDTEA 109

- Laboratório: Laboratório de Tribologia
- Sala: LDTEA 110

- Laboratório: LMDA - Desempenho Automotivo
- Sala: LDTEA 110

- Laboratório: ARC
- Sala: DTEA 111

- Laboratório: LTBIO
- Sala: LDTEA 111

- Laboratório: LAPRREN
- Sala: LDTEA 203",Pesquisa e Inovação - FCTE - https://fcte.unb.br/pesquisa-e-inovacao/,2025-05-27
29,LABORATÓRIOS DE PESQUISA E INOVAÇÃO ENERGIA,"- Laboratório: Laboratório de Nano Tecnologia
- Sala: LDTEA 101

- Laboratório: LATAME / BioGama
- Sala: LDTEA 202

- Laboratório: Laboratório Multidisciplinar de Energia
- Sala: LDTEA 206",Pesquisa e Inovação - FCTE - https://fcte.unb.br/pesquisa-e-inovacao/,2025-05-27
30,LABORATÓRIOS DE PESQUISA E INOVAÇÃO SOFTWARE,"- Laboratório: LADES
- Sala: Contêiner 1

- Laboratório: CEDIS
- Sala: LDTEA 310

- Laboratório: AILAB
- Sala: LDTEA 311

- Laboratório: ITRAC
- Sala: LDTEA 312

- Laboratório: LAPPIS
- Sala: LDTEA 313

- Laboratório: LaTEd
- Sala: LDTEA 313",Pesquisa e Inovação - FCTE - https://fcte.unb.br/pesquisa-e-inovacao/,2025-05-27
31,LABORATÓRIOS DE PESQUISA E INOVAÇÃO ELETRÔNICA,"- Laboratório: Laboratório de Modelagem de Sistemas
- Sala: LDTEA 208

- Laboratório: MAGPIE
- Sala: LDTEA 208

- Laboratório: LARSIS
- Sala: LDTEA 208

- Laboratório: Laboratório de Microeletrônica
- Sala: LDTEA 208

- Laboratório: Lab Telecom - Centro computacional
- Sala: LDTEA 305

- Laboratório: Lab Telecom - Centro de caracterização
- Sala: LDTEA 306

Fonte: [Pesquisa e Inovação - FCTE](https://fcte.unb.br/pesquisa-e-inovacao/)
Atualização: 27/05/2025",Pesquisa e Inovação - FCTE - https://fcte.unb.br/pesquisa-e-inovacao/,2025-05-27
32,MATRÍCULA GERAL,"Após o resultado definitivo do registro acadêmico, o(a) candidato(a) aprovado(a) torna-se estudante da Universidade de Brasília e terá acesso a seu número de matrícula, que é o número individual e intransferível que identifica o(a) estudante junto à instituição até o final do curso.

Esse número é gerado assim que os dados do resultado definitivo do registro acadêmico, são recebidos na UnB. Após o recebimento desses dados na UnB, há uma série de procedimentos técnicos que garantirão a incorporação dos dados do(a) calouro(a) nos sistemas da UnB. Um dos resultados desses procedimentos técnicos é a atribuição de um número de matrícula para cada calouro(a). Esse número então será enviado automaticamente para o e-mail informado pelo(a) estudante no ato da inscrição no processo seletivo. Se você não receber esse e-mail, você deve enviar e-mail para [email] se identificando e relatando brevemente a situação. Com o número de matrícula em mãos, você poderá acessar o SIGAA, sistema que dará acesso às informações acadêmicas e do curso, à documentos, aos serviços disponíveis e também à grade horária de disciplinas do primeiro semestre, que ficará visível após a efetivação da matrícula em disciplinas pela SAA, ates do início das aulas do primeiro semestre.",Boas Vindas UnB - Matrícula - https://www.boasvindas.unb.br/matricula,2025-05-27
33,MATRÍCULA MATRÍCULA EM DISCIPLINAS,"A matrícula em disciplinas ocorre de forma diferente no semestre de ingresso (primeiro semestre) em relação aos demais semestres do curso. Basicamente, a própria UnB realiza a matrícula dos(as) calouros(as) nas disciplinas do primeiro semestre, mas a partir do segundo semestre as(os) estudantes são responsáveis pelo processo, com autonomia de escolha de disciplinas e turmas, dentro das possibilidades estabelecidas no projeto pedagógico do curso do estudante.

Você ingressou pelo PAS, Vestibular, Acesso Enem, Processo de Vagas Remanescentes, Vestibular LeDoc, Vestibular Indígena e de Libras?
Nesse caso a matrícula é automática e você poderá checar sua grade de disciplinas pelo sistema SIGAA. O sistema também informa o local das aulas e, para saber a data em que as matrículas de calouros(as) devem ocorrer, consulte o calendário de matrícula disponível em https://saa.unb.br/graduacao/calendario-academico#calendario-de-matricula.

Você ingressou pelos processos seletivos de Transferência Facultativa (TF), Portador de Diploma de Nível Superior (DCS) ou outra modalidade?
Então sua matrícula será feita pela coordenação do curso, pois é preciso checar os prováveis aproveitamentos de disciplinas cursadas em outras instituições a que você tem direito, assim não será necessário repetir estudos e você adianta seu tempo de formatura. Nesse caso você também receberá orientações por e-mail e dentro do próprio sistema SIGAA, mas é preciso ficar atento para os períodos reservados especificamente para esse tipo de matrícula no calendário disponível em https://saa.unb.br/graduacao/calendario-academico#calendario-de-matricula. Ao final do processo de matrícula junto à coordenação, você poderá checar sua grade de disciplinas pelo SIGAA. O sistema também informa o local das aulas.

Fonte: [Boas Vindas UnB - Matrícula](https://www.boasvindas.unb.br/matricula)
Atualização: 27/05/2025",Boas Vindas UnB - Matrícula - https://www.boasvindas.unb.br/matricula,2025-05-27
34,PLATAFORMAS SIGAA UnB,"O Sistema Integrado de Gestão das Atividades Acadêmicas (SIGAA) é a principal ferramenta de administração da vida acadêmica do estudante. como ferramenta de integração entre os sistemas da Universidade, o SIGAA foi escolhido por possibilitar, com um único login, acesso a muitos dos serviços de gestão da vida acadêmica oferecidos pela UnB. Para extrair o melhor que o sistema tem a oferecer, é preciso explorá-lo. Das facilidades contidas nos menus, há serviços como emissão de histórico escolar, atestado de matrícula, declaração de vínculo com a instituição, matrícula e ajustes, só para citar algumas.

O cadastro no SIGAA é feito por meio do portal sigaa.unb.br, clicando em “cadastro discente”. Após a finalização do cadastro suas credenciais de acesso aos serviços do AD, Office 365, UnB Wireless, EduRoam e SIG serão unificadas e alteradas para a senha utilizada no formulário de cadastro.",Boas Vindas UnB - Plataformas - https://www.boasvindas.unb.br/plataformas,2025-05-27
35,PLATAFORMAS MICROSOFT OFFICE 365 NA UnB,"A Universidade de Brasília firmou um acordo de cooperação com a Microsoft visando a utilização da suíte de aplicativos Microsoft Office 365 Educacional – Office 365 versão A1, para todos os alunos regulares da UnB, seu corpo técnico administrativo e professores do quadro. Os usuários terão acesso à suíte do Office 365 a partir de qualquer navegador internet. Dentre os benefícios deste acordo, podemos citar o incremento do espaço de armazenamento das contas de e-mail da UnB para 50 Gigabytes, 01 Terabyte de espaço disponível para armazenamento de arquivos na nuvem da Microsoft (OneDrive) além de acesso aos demais aplicativos da suíte do Office 365 (Word, Excel, PowerPoint, Teams, OneNote, Sharepoints, dentre outros).

O acesso ao Office 365 é por meio do portal portal.office.com e para o login são necessários o e-mail institucional da UnB ([email]) e a senha é a mesma escolhida no cadastro do SIGAA. O acesso permanecerá ativo até trinta dias após a expiração do vínculo da matrícula de aluno nos sistemas acadêmicos da UnB.",Boas Vindas UnB - Plataformas - https://www.boasvindas.unb.br/plataformas,2025-05-27
36,PLATAFORMAS APRENDER 3 UnB,"O Aprender é um ambiente virtual de aprendizagem, um sistema ou aplicação que coleciona recursos e ferramentas voltados ao ensino-aprendizagem on-line. Quaisquer que sejam eles, tanto alunos e professores estarão cobertos por uma estrutura que permite a disponibilização de conteúdo, entrega e avaliação de trabalhos, bem como o acesso a todo o rendimento obtido durante um curso, por exemplo.

Na UnB o ambiente virtual utilizado é o Aprender 3, direcionado aos alunos de graduação e pós-graduação dos campi: Asa Norte, Ceilândia, Gama e Planaltina. De maneira resumida, este ambiente é voltado para aqueles que estudam presencialmente na Universidade. O acesso ao ambiente ocorre pelo endereço aprender3.unb.br e os dados necessários para o login são seu CPF ou e-mail institucional e sua senha, que é a mesma utilizada para acessar seu e-mail institucional.

Fonte: [Boas Vindas UnB - Plataformas](https://www.boasvindas.unb.br/plataformas)
