id,nome,texto,fonte,data_atualizacao
Atualização: 27/05/2025",Boas Vindas UnB - Plataformas - https://www.boasvindas.unb.br/plataformas,2025-05-27
37,CONTATOS SECRETARIA DE GRADUAÇÃO,"Atendimento Presencial:
Segunda a sexta-feira
Horário: 07h-19h.
Loca: prédio UAC

Contatos:
Email: [email]
SEI: FCTE/SGRA
Número: (61) 3107-8901

Servidores:
Francisco César (Chiquinho) – 08h às 17h (flexível)
Erlene Agapito  – 07h às 13h
Islaneide Carvalho – 13h às 19h
Miriam Miranda – 13h às 19h
Roberto Mendes – 07h às 13h
Thábata Utsumi – 13h às 19h
Waldelice Estrela – 13h às 19h",Contatos - FCTE - https://fcte.unb.br/contato/,2025-05-27
38,CONTATOS DIREÇÃO,"Funcionamento:
Segunda a sexta-feira
Horário: 07h30-12h e 13h30-18h
Local: prédio UED

Servidores em Trabalho Híbrido 40 horas semanais – PGD – atendimento presencial:
Ana Paula Santana (Segunda, Terça e Quarta) – 07h30 as 12h e 13h30 às 17h
Idamar Ribeiro (Segunda, Quarta e Sexta) – 08h às 12h30 e 14h30 às 18h

Contatos:
Email: [email]
SEI: FCTE/DIR
Telefone: (61) 3107-8904",Contatos - FCTE - https://fcte.unb.br/contato/,2025-05-27
39,CONTATOS ADMINISTRAÇÃO,"Atendimento Presencial:
Segunda a sexta-feira
Horário: 08h-12h e 14h-18h.
Local : prédio UED

Contatos:
Email:  [email]
SEI: FCTE/ADM
Números: (61) 3107-8905  e (61) 3107-8906

Servidores em Trabalho Híbrido 40 horas semanais – PGD – atendimento Presencial:
Eloyane de Sousa – Quinta e Sexta – 08 -12h e 14h -18h
Leda Nobre – Segunda  e Terça – 08h – 12h e 13h – 18h
Raimundo Nonato – 07h -12h e 13h-16h30
Valdemir Gomes –  08h-12h e 14h- 18h
Michelle Luciana – (licença capacitação)",Contatos - FCTE - https://fcte.unb.br/contato/,2025-05-27
40,CONTATOS BIBLIOTECA,"Atendimento Presencial:
Segunda a Sexta-feira
Horário: 07h às 19h
Local: Prédio UAC

Contatos:
Email: [email]
SEI: FCTE/BIBLIOTECA
Contato: (61) 3107-8942

Servidores:
Érica Franco  – 12h às 18h
Kathryn Cardim –  07h às 13h
Maurílio Alves – 13h às 19h
Renivaldo Costa – 07h às 13h",Contatos - FCTE - https://fcte.unb.br/contato/,2025-05-27
41,CONTATOS COORDENAÇÃO ACADÊMICA,"tendimento Presencial:
Segunda a Sexta
Horário:07:00 às 19:00
Local: Prédio UED

Servidores:
Fabiane Pereira – 07h as 13h
Michely Cristina – 07h as 13h

Contatos:
Email: [email]
SEI: FCTE/COORD
Contato: (61) 3107-8902",Contatos - FCTE - https://fcte.unb.br/contato/,2025-05-27
42,CONTATOS CPD,"Atendimento Presencial:
Segunda a Sexta
Horário: 08h às 18h
Local: Prédio UAC

Servidores em Trabalho Híbrido 40 horas semanais – PGD
Alessando Caldeira (Segunda, Terça e Quarta) –  08h às 12h –  14h às 18h
Adevanei Barreto (Quarta, Quinta e Sexta) – 08h às 12h –  14h às 18h
Wanderson Silva (Terça, Quarta e Quinta) – 08h às 12h – 13h às 18h

Servidor em Trabalho Presencial –  40 horas semanais – PGD
Nilson Eduardo Ferreira  – 08h às 12h – 13h  às 17h

Contatos:
Email: [email]
SEI: FCTE/CPD
Número: (61) 3107-8942",Contatos - FCTE - https://fcte.unb.br/contato/,2025-05-27
43,CONTATOS ENFERMARIA,"Atendimento Presencial:

Segunda a sexta-feira
Horário: 07 às 19h
Local : prédio UED

Servidor:
Claudete Clug  – 07h às 13h",Contatos - FCTE - https://fcte.unb.br/contato/,2025-05-27
44,CONTATOS GESTÃO DE PESSOAS,"Atendimento Presencial:
Segunda a Sexta
Horário: 07h às 19h
Local: Prédio UED

Servidores:
Fernanda Rosa
Weslaine Macedo Guimaraes Dos Santos

Contatos:
Email: [email]
SEI: FCTE/SGRA
Contato: (61) 3107-8946",Contatos - FCTE - https://fcte.unb.br/contato/,2025-05-27
45,CONTATOS ASSISTÊNCIA ESTUDANTIL,"Atendimento Presencial:
Segunda a sexta-feira
Horário: 07 às 17 horas.
Local : prédio UAC

Contatos:
Email:  [email]
SEI: FCTE/SPS
Contato: (61) 3107-8949

Servidores:
Patrícia de Jesus  –  07h às 13h
Etiene de Sousa  – 11h às 17h",Contatos - FCTE - https://fcte.unb.br/contato/,2025-05-27
46,CONTATOS PÓS-GRADUAÇÃO,"Atendimento Presencial:
Segunda a sexta-feira
Horário: 07h às 19h
Local : prédio UED

Contatos:
Email:[email]
SEI: FCTE/PPG:
Número: (61) 3107-8903

Servidores:
Denise Cristina  – 07h30 às 13h30.
Gustavo Aires – 13h às 19h.

Fonte: [Contatos - FCTE](https://fcte.unb.br/contato/)
Atualização: 27/05/2025",Contatos - FCTE - https://fcte.unb.br/contato/,2025-05-27
47,REGISTRO ACADÊMICO GERAL,"O Registro Acadêmico on-line é a etapa de confirmação do seu ingresso na Universidade de Brasília. É essa etapa que garante a vaga dos(as) aprovados(as) nos processos seletivos. Para garantir o registro, o(a) candidato(a) aprovado(a) deve fazer o upload dos documentos que o edital do processo seletivo listou nos dias definidos pela Agenda do(a) Calouro(a) do processo. A divulgação do resultado definitivo do registro acadêmico é a última etapa do processo de registro.

Fique atento! É essencial observar as datas previstas na Agenda do(a) Calouro(a) para garantir a homologação do registro.

Entre essa data e a data do início das aulas, o(a) calouro(a) receberá, no endereço de e-mail informado na inscrição do processo seletivo, e-mail com todas as orientações sobre a matrícula e os procedimentos para ter acesso ao Sistema Integrado de Gestão das Atividades Acadêmicas (SIGAA). Esse é o sistema que você vai usar para ter acesso a todos os serviços da Universidade, incluindo a própria matrícula em componentes curriculares, a partir do segundo semestre do curso.

A Secretaria de Administração Acadêmica (SAA) é que realiza, após o registro acadêmico, a importação das informações dos(as) calouros(as) para o SIGAA. Assim, é após essa etapa técnica que o número de matrícula dos(as) estudantes registrados(as) é disponibilizado e essa etapa técnica ocorre nos dias que se seguem à publicação do resultado definitivo do registro acadêmico. Não se esqueça de que esse e-mail chegará no endereço de e-mail pessoal que você informou no início do processo seletivo, portanto, vale conferir sua caixa de spam, caso não tenha recebido. Mas, se o e-mail não tiver chegado nem na caixa de spam, envie uma mensagem se identificando e explicando o ocorrido para [email]",Boas Vindas UnB - Registro - https://www.boasvindas.unb.br/registro,2025-05-27
48,REGISTRO ACADÊMICO PLATAFORMAS DE AUXÍLIO A AULAS PRESENCIAIS E REMOTAS,"Na UnB, a plataforma utilizada como ferramenta auxiliar as aulas presenciais e remotas é o APRENDER 3. O Centro de Educação a Distância tem um site para te auxiliar https://www.cead.unb.br/ensino-remoto e também um passo a passo para o primeiro acesso. Caso ainda tenha dúvidas, há uma central de atendimento do CEAD para ajudá-lo(a).

Alguns(as) professores(as) podem usar plataformas alternativas para o ensino em suas disciplinas. Nesse caso, as instruções chegarão por e-mail enviado pelo(a) professor(a) para você.",Boas Vindas UnB - Registro - https://www.boasvindas.unb.br/registro,2025-05-27
49,REGISTRO ACADÊMICO SIGAA,"É a plataforma direcionada a estudantes e a docentes de graduação. Por meio dela, o(a) estudante tem acesso a documentos — como Atestado de Matrícula e Declaração de Vínculo e Histórico Escolar — e a todas as informações a respeito da sua trajetória acadêmica. Pelo SIGAA, também é possível fazer contato direto com o(a) professor(a) de cada disciplina.",Boas Vindas UnB - Registro - https://www.boasvindas.unb.br/registro,2025-05-27
50,REGISTRO ACADÊMICO E-MAIL INSTITUCIONAL,"É a conta de e-mail @aluno.unb.br que o(a) estudante passa a ter acesso após a homologação do registro acadêmico. Por meio desse e-mail, o estudante terá disponível várias ferramentas do Office 365, que ajudarão nas atividades universitárias do dia a dia, como, por exemplo, OneDrive, Teams, Word, Excel e PowerPoint.",Boas Vindas UnB - Registro - https://www.boasvindas.unb.br/registro,2025-05-27
51,REGISTRO ACADÊMICO CONTATOS,"Universidade de Brasília pode entrar em contato com os(as) calouros(as) por meio de dois canais. Atente-se a eles para acompanhar todos os comunicados importantes:

- O e-mail pessoal cadastrado durante o registro acadêmico;
- O e-mail institucional do Office 365

Fonte: [Boas Vindas UnB - Registro](https://www.boasvindas.unb.br/registro)
Atualização: 27/05/2025",Boas Vindas UnB - Registro - https://www.boasvindas.unb.br/registro,2025-05-27
52,DIRETORIA DE ATENÇÃO À SAÚDE DA COMUNIDADE UNIVERSITÁRIA PSICÓLOGA ESCOLAR DA COEDUCA,"- Marisa Medeiros
- Horário: segunda à tarde, e terça e sexta de manhã
- Sala: A1 63/13 prédio UAC da FCTE
- E-mail de Contato: [email]",,2025-05-27
53,DIRETORIA DE ATENÇÃO À SAÚDE DA COMUNIDADE UNIVERSITÁRIA RODAS PRÁTICAS INTEGRATIVAS DA COREDES,"- Psicóloga Doralice
- Horário: quarta-feira – 12h às 14h
- Sala: sala de reuniões do prédio LDTEA da FCTE",,2025-05-27
54,DIRETORIA DE ATENÇÃO À SAÚDE DA COMUNIDADE UNIVERSITÁRIA SERVIÇO DE ACOLHIMENTO PSICOSSOCIAL INDIVIDUAL,"Consiste no espaço sigiloso de escuta de queixas, angústias ou problemas do estudante, servidor técnico ou docente que se encontra em sofrimento psíquico. Após identificação da situação apresentada, realiza-se o encaminhamento devido para rede interna ou externa.

O ingresso se dá por procura espontânea do(a) interessado(a). Para maiores informações, envie e-mail ao endereço [email].

Frisamos que a Coap não realiza atendimentos de emergência. Em situação de crise psíquica, dirija-se:

i. à unidade de saúde ou CAPS - Centros de Atenção Psicossocial mais próximo a sua residência;

ii. ao Hospital São Vicente de Paulo - HSVP (Endereço: QSC 01, Área Especial, Setor C Sul, Taguatinga Sul - Telefone: (61) 3449-7788/7789 - informações do site da Secretaria de Saúde do DF - atualizado em novembro/2023) Pronto Socorro: atendimento 24 horas;

iii. entre em contato com o SAMU-NUSAM (192) ou Bombeiros (193).",,2025-05-27
55,DIRETORIA DE ATENÇÃO À SAÚDE DA COMUNIDADE UNIVERSITÁRIA PREVENÇÃO E PÓSVENÇÃO DE SUICÍDIO,"Consiste no espaço sigiloso de escuta coletiva de angústias ou dificuldades de estudantes, servidores técnicos e docentes que se encontram em sofrimento psíquico em decorrência de suicídio ou tentativa de suicídio. Essa ação tem como objetivo iniciar o suporte ao luto e prevenir o agravo da saúde mental na comunidade afetada pelo suicídio. Após acolhimento inicial e identificação da situação apresentada, realiza-se o encaminhamento para atendimento na CoAP, rede externa ou para ações em grupos realizadas pela DASU, quando necessário.

O Serviço pode ser solicitado unicamente pelas Direções e Coordenações de Curso e Unidades Administrativas, Diretórios acadêmicos por meio do e-mail [email] ou via SEI.",,2025-05-27
56,DIRETORIA DE ATENÇÃO À SAÚDE DA COMUNIDADE UNIVERSITÁRIA SERVIÇO DE ATENDIMENTO NUTRICIONAL,"Consiste no atendimento nutricional individual de estudantes, priorizando os que se encontram em vulnerabilidade socioeconômica. A orientação nutricional é oferecida àqueles que necessitam de tratamento dietoterápico para:

- Diabetes;

- Obesidade;

- Hipertensão;

- Dislipidemia;

- Baixo peso;

- Doenças do trato digestório;

- Doenças renais;

- Doenças autoimunes;

Entre outras doenças.

O ingresso se dá por meio de inscrição que é divulgada nas redes sociais da DASU quando há disponibilidade de vagas.

Fontes: [Saúde - FCTE](https://fcte.unb.br/servico-de-orientacao-ao-universitario-sou/) e [Atendimento Psicológico - UnB](https://dasu.unb.br/atendimento-psicologico)
Atualização: 27/05/2025",,2025-05-27
57,APOIO AO ESTUDANTE ALIMENTAÇÃO,"A Universidade de Brasília dispões de Restaurante Universitário (RU) para servir toda a comunidade. Ao todo são cinco unidades distribuídas nos quatro campi (Darcy Ribeiro, Ceilândia, Planaltina e Gama) e uma unidade na Fazenda Água Limpa.

Todas as informações sobre o RU e o cardápio da semana podem ser acessados em ru.unb.br.",Boas Vindas UnB - Serviços - https://www.boasvindas.unb.br/servicos2,2025-05-27
58,APOIO AO ESTUDANTE TRANSPORTE,"Linhas urbanas
Há vários ônibus que levam à Universidade de Brasília. Acesse o site do BrB Mobilidade e confira linhas, itinerários e valores do transporte público para os campi da UnB na Asa Norte, em Ceilândia, Gama e Planaltina.

Ônibus intracampus
Para quem estuda no campus Darcy Ribeiro, a Universidade de Brasília disponibiliza o serviço de transporte intracampus, diurno e noturno, de segunda à sexta-feira, com saída da Casa do Estudante (graduação), de uma em uma hora.

Passe livre
O Passe Livre Estudantil do Governo de Brasília para estudantes pode ser solicitado [neste link](https://mobilidade.brb.com.br/passelivre/estudante/index.xhtml;jsessionid=736074A78BB7E19ED006540FE608CCF3).",Boas Vindas UnB - Serviços - https://www.boasvindas.unb.br/servicos2,2025-05-27
59,APOIO AO ESTUDANTE ACESSIBILIDADE,"A Política de Acessibilidade da Universidade de Brasília (Resolução CAD 050/2019) foi construída a partir dos seguintes eixos: acessibilidade arquitetônica e urbanística; acessibilidade nos transportes; acessibilidade na comunicação e informação; acessibilidade atitudinal e acessibilidade pedagógica. Destaca-se a compreensão de que o planejamento, execução e monitoramento das ações de acessibilidade deve ocorrer de forma continuada, articulada e transversal aos diversos setores da UnB. Acesse o [documento](https://acessibilidade.unb.br/index.php?option=com_content&view=article&id=40&Itemid=712) na íntegra para conferir todos os detalhes.

O público-alvo definido pelo Política abrange:

Deficiência física, intelectual, visual (cegueira e baixa visão), auditiva, surdez, surdocegueira e deficiência múltipla;
Transtornos Globais do Desenvolvimento (TDG) / Transtorno do Espectro Autista (TEA);
Altas Habilidades/Superdotação;
Transtornos funcionais específicos (dislexia, disortografia, disgrafia, discalculia, transtorno de déficit de atenção e hiperatividade).


O estudante da UnB que precisa de acompanhamento nos termos da Política de Acessibilidade da Universidade de Brasília deve contatar diretamente a Diretoria de Acessibilidade (DACES) para verificar as iniciativas disponíveis durante o período de aulas remotas: [email].",Boas Vindas UnB - Serviços - https://www.boasvindas.unb.br/servicos2,2025-05-27
60,APOIO AO ESTUDANTE ASSISTÊNCIA ESTUDANTIL,"ocê conhece a política de assistência estudantil da UnB? Ela é constituída por programas, projetos e ações de incentivo que visam garantir o acesso a direitos sociais básicos (alimentação, moradia, transporte, entre outros) a estudantes em situação de vulnerabilidade socioeconômica.

A concessão de auxílios está atrelada ao atendimento de pré-requisitos dispostos em editais específicos, sob responsabilidade da Diretoria de Desenvolvimento Social (DDS), vinculada ao Decanato de Assuntos Comunitários (DAC).",Boas Vindas UnB - Serviços - https://www.boasvindas.unb.br/servicos2,2025-05-27
61,APOIO AO ESTUDANTE BIBLIOTECA,"As bibliotecas são espaços onde os conhecimentos necessários e que são gerados na universidade encontram-se organizados e acessíveis. Nelas, você tem acesso à toda informação que tornará sua rotina de estudante e experiência acadêmica mais ricas durante o tempo em que permanecer na UnB.

Atualmente, a UnB possui seis bibliotecas: a Biblioteca Central (BCE) e as bibliotecas setoriais nas faculdades de Ceilândia (FCE), do Gama (FGA), de Planaltina (FUP), de Arquitetura e Urbanismo (CEDIARTE – FAU) e de Hospital Universitário (COLOMED – HUB). A Biblioteca Central possui diversos serviços, além do empréstimo de livros.

Para saber onde está aquele livro que você tanto procura, nem precisa sair de casa, basta consultar o acervo físico e digital da biblioteca por meio de sua nova ferramenta de busca integrada. Além de itens físicos, a BCE oferece uma infinidade de serviços que permite que você acesse informações em suporte digital a poucos cliques. Saiba mais em nossa página www.bce.unb.br e no Guia das Bibliotecas do SiB-UnB. Para ficar atualizado sobre todas as novidades, não esqueça de curtir a página da BCE no Facebook e os perfis da BCE no Instagram e no Twitter.

Site oficial: [https://bce.unb.br/](https://bce.unb.br/)

Fonte: [Boas Vindas UnB - Serviços](https://www.boasvindas.unb.br/servicos2)
Atualização: 27/05/2025",Boas Vindas UnB - Serviços - https://www.boasvindas.unb.br/servicos2,2025-05-27
62,ENGENHARIA DE SOFTWARE INFORMAÇÕES GERAIS,"Habilitação: Bacharelado em Engenharia de Software
Créditos mínimos para formatura: 232 créditos (Disciplinas e Estágio Supervisionado)
Estágio Supervisionado como disciplina aprovado de acordo com a ata da quinquagésima reunião do conselho da FGA, realizado no dia 06 de maio de 2013.
Duração: 5 Anos
Unidade Acadêmica: Faculdade de Ciências, Tecnologias e Engenharias – FCTE
Opção de Curso no Vestibular: Engenharias
O/A estudante escolherá ao final do 3° semestre qual das engenharias da Faculdade UnB Gama ele/a desejará cursar.
Turno: Diurno
Numero de semestre: 9 (mínimo) / 16 (máximo). Recomendado: 10
Contatos: [email] / (61) 3107-8918",Engenharia de Software - FCTE - https://fcte.unb.br/engenharia-de-software/,2025-05-27
63,ENGENHARIA DE SOFTWARE O QUE É O CURSO,"A Engenharia de Software é a integração dos princípios da Matemática e Ciência da Computação com as práticas da Engenharia, com objetivo de desenvolver modelos sistemáticos e técnicas confiáveis para a produção de software de alta qualidade.

A formação em Engenharia de Software contempla fundamentos da Computação: que apoiam o projeto e construção de produtos de software; Fundamentos de Engenharia e Matemática; de funções a estruturas algébricas, de métodos empíricos e técnicas experimentais a engenharia econômica e gestão da produção (desde planejamento a execução e controle); Modelagem e análise de software: de fundamentos de modelagem a elicitação, análise, especificação e validação de requisitos; Projeto de software: de conceitos, a arquitetura, interface humano-computador, projeto detalhado, ferramentas e avaliação; Verificação e validação de software: de fundamentos de revisão e revisões, testes, análise e reporte de problemas; Evolução/manutenção: de processos a atividades de evolução/manutenção de software; Processos de software: de conceitos e cultura a padrões, processos e garantias de produto e processo de software; Gerenciamento de software: de conceitos de gerenciamento, planejamento, organização e controle de projeto a gerenciamento da configuração do software; Práticas profissionais: dinâmica de grupo, psicologia a competências conversacionais e profissionalismo.",Engenharia de Software - FCTE - https://fcte.unb.br/engenharia-de-software/,2025-05-27
64,ENGENHARIA DE SOFTWARE PERFIL PROFISSIONAL,"O nosso Engenheiro de Software terá perfil generalista em software, sendo capaz de definir e aplicar uma abordagem sistemática, disciplinada e quantificável para a definição, desenvolvimento e manutenção de software, alinhado a legislação vigente e com uma visão humanística crítica sobre o impacto de sua atuação profissional na sociedade.

O Engenheiro de Software deverá estar capacitado para conviver num contexto de mudanças sociais, tecnológicas e econômicas cada vez mais rápidas. Logo, busca-se também formar engenheiros para ocupar posições de destaque nesse cenário, com capacidade para trabalhar em equipes multidisciplinares, com base científica e de comunicação; motivado para capacitação e para a concepção de inovações; habilitado a projetar e gerir intervenções tecnológicas e empreendimentos; orientado para atuar como transformador social, visando o bem estar social e avaliando eticamente os impactos sociais e ambientais de suas intervenções.",Engenharia de Software - FCTE - https://fcte.unb.br/engenharia-de-software/,2025-05-27
65,ENGENHARIA DE SOFTWARE MERCADO DE TRABALHO,"O Engenheiro de Software se insere no mercado de empresas do setor privado, de instituições e órgãos da Administração Pública Direta, Indireta ou Entes Sociais Autônomos; Instituições de Pesquisa e desenvolvimento de soluções de engenharia de software.",Engenharia de Software - FCTE - https://fcte.unb.br/engenharia-de-software/,2025-05-27
66,ENGENHARIA DE SOFTWARE ÁREA DE ATUAÇÃO,"O Engenheiro de Software atua no projeto, desenvolvimento, implantação e evolução de softwares complexos e seguros, tolerantes a falhas e com usabilidade e acessibilidade. Em sua atuação, ele desenha, especifica, programa e experimenta soluções que atendam às necessidades do mercado, da sociedade, das organizações e dos indivíduos, de acordo com suas capacidades e limitações, considerando os impactos organizacionais, técnicos, sociais e emotivos.

### EXEMPLOS DE ÁREAS DE ATUAÇÃO

Desenvolvimento de aplicativos para dispositivos móveis (tablets e smartphones);
Desenvolvimento e manutenção de software para as diversas áreas de conhecimento, podendo atuar em todas as atividades do ciclo de produção de um software;
Projeto de softwares críticos e tolerantes a falhas (sistemas bancários, softwares embarcados em sistemas aeroespaciais, sistemas médicos, biométricos, sistemas de informação [financeiros, recursos humanos, entre outros] e soluções / sistemas web [e-commerce, redes sociais, etc.]);
Projeto e desenvolvimento de jogos eletrônicos e softwares educacionais.

Fonte: [Engenharia de Software - FCTE](https://fcte.unb.br/engenharia-de-software/)
Atualização: 27/05/2025",Engenharia de Software - FCTE - https://fcte.unb.br/engenharia-de-software/,2025-05-27
67,TCC - TRABALHO DE CONCLUSÃO DE CURSO Estrutura e Objetivo,"O Trabalho de Conclusão de Curso (TCC) é composto por dois componentes curriculares obrigatórios para a obtenção da graduação:

- **TCC 1** – 60 horas
- **TCC 2** – 90 horas

**Objetivo:** Desenvolver pesquisa técnico-científica ou fomentar desenvolvimento tecnológico na área de Engenharia, conforme os cursos da FGA.",TCC - FCTE Software - https://software.unb.br/ensino/tcc,2025-05-27
68,TCC - TRABALHO DE CONCLUSÃO DE CURSO Diretrizes Gerais,"1. **TCC 1** é a primeira parte do trabalho e deve ser aprovado para prosseguimento ao TCC 2.
2. É recomendável que os dois componham um único documento final.
3. Ambas as etapas devem ser defendidas publicamente perante uma banca examinadora.
4. Para realizar TCC 1 ou TCC 2 é necessário ter integralizado 70% da carga horária do curso.
5. A banca deve avaliar aspectos acadêmicos, técnicos e científicos, como:
- Relevância do tema
- Metodologia adotada
- Capacidade de inovação
- Responsabilidade socioambiental
- Análise dos resultados e apresentação",TCC - FCTE Software - https://software.unb.br/ensino/tcc,2025-05-27
69,TCC - TRABALHO DE CONCLUSÃO DE CURSO Avaliação,"### TCC 1

- Tem caráter **qualificatório**.
- Avalia aptidão do discente e viabilidade do tema.
- **Não pode ser publicado separadamente** na Biblioteca Digital de Monografias (BDM).

### TCC 2

- Representa a **versão definitiva** do trabalho.
- Deve ser **depositado na BDM**.

### Normas Gerais

- Relatórios devem seguir as normas da **ABNT** (exceto em casos autorizados pelo colegiado).
- Idioma: português, inglês ou LIBRAS.
- Se escrito em inglês, incluir resumo estendido em português.
- Defesa realizada durante o semestre letivo em data definida pelo orientador e banca.
- Relatório deve ser entregue **uma semana antes da defesa**.
- Apresentação deve durar no máximo **1h30**.",TCC - FCTE Software - https://software.unb.br/ensino/tcc,2025-05-27
70,TCC - TRABALHO DE CONCLUSÃO DE CURSO Banca Examinadora,"- Composta por:
- Orientador (presidente)
- Co-orientador (quando houver)
- Dois membros examinadores
- Requisitos:
- Mínimo de graduação completa
- Pelo menos dois membros da UnB (um da área do curso)
- Um membro pode ser externo à UnB
- Recomenda-se que a banca do TCC 1 seja mantida para o TCC 2.",TCC - FCTE Software - https://software.unb.br/ensino/tcc,2025-05-27
71,TCC - TRABALHO DE CONCLUSÃO DE CURSO Critérios de Avaliação,"1. Mérito (impacto, originalidade)
2. Metodologia Científica/Técnica
3. Organização e qualidade do trabalho
4. Qualidade da apresentação
5. Desempenho na arguição

**Suspeita de plágio:** defesa é suspensa e o caso encaminhado ao Conselho da FGA.",TCC - FCTE Software - https://software.unb.br/ensino/tcc,2025-05-27
72,TCC - TRABALHO DE CONCLUSÃO DE CURSO Menções,"| Menção | Faixa Numérica |
| ------ | -------------- |
| SS     | 9,0 a 10       |
| MS     | 7,0 a 8,9      |
| MM     | 5,0 a 6,9      |
| MI     | 3,0 a 4,9      |
| II     | 0,1 a 2,9      |
| SR     | 0              |

### Aprovado: menção igual ou superior a MM

### Reprovado:

- Frequência < 75% → SR
- Menção MI ou inferior",TCC - FCTE Software - https://software.unb.br/ensino/tcc,2025-05-27
73,TCC - TRABALHO DE CONCLUSÃO DE CURSO Registro e Matrícula,"- Matrícula via sistema eletrônico da UnB conforme calendário da FGA.
- Requer confirmação de orientação pelo docente.
- Trabalhos podem ser realizados por até **dois discentes**, conforme decisão do colegiado.
- Horas de orientação não entram na carga docente mínima, mas contam para progressão funcional.",TCC - FCTE Software - https://software.unb.br/ensino/tcc,2025-05-27
74,TCC - TRABALHO DE CONCLUSÃO DE CURSO Prêmios e Reconhecimento,"- As áreas podem instituir **prêmios para os melhores TCCs**, com critérios definidos por cada colegiado.

Fonte: [Resolução do Conselho da fga Nº 0002/2022](https://sei.unb.br/sei/publicacoes/controlador_publicacoes.php?acao=publicacao_visualizar&id_documento=8652554&id_orgao_publicacao=0)
Atualização: 27/05/2025",TCC - FCTE Software - https://software.unb.br/ensino/tcc,2025-05-27
